Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11,Symptom_12,Symptom_13,Symptom_14,Symptom_15,Symptom_16,Symptom_17
(vertigo) Paroymsal  Positional Vertigo, yellow_urine, fatigue, congestion, abdominal_pain, obesity, cough, phlegm, runny_nose,,,,,,,,,
Hepatitis C, family_history, chills, enlarged_thyroid, excessive_hunger,itching, inflammatory_nails, mood_swings,,,,,,,,,,
Chicken pox, irregular_sugar_level, shivering, swollen_legs, bloody_stool, pain_behind_the_eyes, loss_of_appetite, patches_in_throat, blackheads, rusty_sputum, visual_disturbances,,,,,,,
Hypoglycemia, dehydration, scurring, phlegm, bloody_stool, abdominal_pain, blurred_and_distorted_vision, indigestion, swelling_of_stomach, abnormal_menstruation,,,,,,,,
Dengue, swollen_blood_vessels, fatigue, puffy_face_and_eyes, silver_like_dusting, yellowing_of_eyes, swelling_of_stomach, patches_in_throat, cold_hands_and_feets,,,,,,,,,
Typhoid, muscle_pain, malaise, nausea, bloody_stool, muscle_weakness, passage_of_gases, continuous_sneezing, skin_rash,,,,,,,,,
Impetigo, irritation_in_anus, history_of_alcohol_consumption,, muscle_weakness, lethargy, dark_urine, red_sore_around_nose, yellow_crust_ooze, weight_gain, joint_pain,,,,,,,
Acne, swollen_blood_vessels, loss_of_balance, coma, skin_rash, palpitations, watering_from_eyes, constipation, family_history, headache,,,,,,,,
Paralysis (brain hemorrhage), yellowish_skin, weight_loss, sweating, skin_rash, altered_sensorium, receiving_unsterile_injections, mucoid_sputum, bloody_stool, dark_urine,,,,,,,,
Hepatitis D, nodal_skin_eruptions, visual_disturbances, vomiting, breathlessness, malaise,,,,,,,,,,,,
GERD, blurred_and_distorted_vision, dischromic _patches, extra_marital_contacts, yellowing_of_eyes, ulcers_on_tongue,,,,,,,,,,,,
Tuberculosis, yellowing_of_eyes, dark_urine, fast_heart_rate, muscle_pain, irregular_sugar_level,,,,,,,,,,,,
Fungal infection, congestion, toxic_look_(typhos), altered_sensorium, swelling_of_stomach, movement_stiffness, drying_and_tingling_lips,,,,,,,,,,,
Impetigo, fast_heart_rate, swelling_joints, indigestion, swollen_blood_vessels,,,,,,,,,,,,,
Gastroenteritis, blister, small_dents_in_nails, sweating, family_history, abdominal_pain,,,,,,,,,,,,
Hepatitis C, acidity, spotting_ urination, irregular_sugar_level,, patches_in_throat, toxic_look_(typhos),,,,,,,,,,,
Chicken pox, knee_pain, scurring, anxiety, cold_hands_and_feets, red_spots_over_body, weakness_in_limbs,,,,,,,,,,,
Alcoholic hepatitis, back_pain, stomach_bleeding, yellowing_of_eyes, bladder_discomfort, skin_peeling, bloody_stool,itching, watering_from_eyes, fluid_overload,,,,,,,,
Pneumonia, runny_nose, neck_pain, acidity, dehydration, swollen_blood_vessels, painful_walking, stomach_pain, lethargy, unsteadiness, visual_disturbances,,,,,,,
Urinary tract infection, yellow_urine, stiff_neck, mucoid_sputum,,,,,,,,,,,,,,
Paralysis (brain hemorrhage), irregular_sugar_level, yellow_urine, acute_liver_failure, red_spots_over_body, swollen_blood_vessels, continuous_sneezing, abdominal_pain, loss_of_smell,,,,,,,,,
Gastroenteritis, swollen_legs, throat_irritation, chest_pain, sunken_eyes, brittle_nails, weakness_in_limbs, joint_pain, distention_of_abdomen,,,,,,,,,
Malaria, phlegm, dizziness, swollen_extremeties, pain_in_anal_region, toxic_look_(typhos), congestion, vomiting, acidity, rusty_sputum, mild_fever,,,,,,,
Arthritis, joint_pain, increased_appetite, breathlessness, obesity, stomach_pain, yellow_urine, runny_nose, cramps,,,,,,,,,
Allergy, chills, pain_during_bowel_movements, loss_of_balance, cramps, depression,,,,,,,,,,,,
Pneumonia, weakness_of_one_body_side, anxiety, history_of_alcohol_consumption, redness_of_eyes, knee_pain, prominent_veins_on_calf,,,,,,,,,,,
Dengue, family_history, spinning_movements, polyuria, sweating, irritability, bruising, receiving_unsterile_injections, chills, yellowish_skin,,,,,,,,
Dengue, lack_of_concentration, back_pain, constipation, stomach_pain, muscle_pain, irritability, prominent_veins_on_calf, continuous_feel_of_urine, inflammatory_nails, mood_swings,,,,,,,
Allergy, acidity, palpitations, constipation, scurring, breathlessness, movement_stiffness, sunken_eyes, weight_gain,,,,,,,,,
Pneumonia, mild_fever, chest_pain, joint_pain,,,,,,,,,,,,,,
